title,canonical title,year,month,day,_circulation,_price,type,publishing company,titles included,editor,average?,source,circulation certainty,special notes,magazine_id,type_id,circulation_for_db,price_for_db
Harper's Magazine,Harper's,1919,1,,80502,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,2,,78482,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,3,,78556,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,4,,78868,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,5,,81595,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,6,,82532,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,7,,84397,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,8,,91889,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,9,,90237,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,10,,96523,$0.35,,Harper & Brothers,,Henry Mills Alden,,,,,,,,
Harper's Magazine,Harper's,1919,11,,81828,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1919,12,,90481,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,1,,89173,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,2,,89761,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,3,,83128,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,4,,84594,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,5,,84734,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,6,,83988,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,7,,84424,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,8,,85134,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,9,,87267,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,10,,84586,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,11,,90870,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1920,12,,95374,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,1,,91275,$0.45,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,2,,85648,$0.45,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,3,,78465,$0.45,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,4,,79436,$0.45,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,5,,74288,$0.45,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,6,,73005,$0.45,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,7,,68743,$0.45,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,8,,72151,$0.45,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,9,,71323,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,10,,70513,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,11,,71382,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1921,12,,75485,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,1,,73222,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,2,,75791,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,3,,70684,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,4,,69423,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,5,,68210,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,6,,68595,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,7,,67479,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,8,,68444,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,9,,66787,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,10,,67650,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,11,,71959,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1922,12,,78059,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,1,,74931,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,2,,71107,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,3,,65441,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,4,,67594,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,5,,66759,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,6,,66348,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,7,,59018,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,8,,63720,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,9,,63300,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,10,,58815,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,11,,61533,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1923,12,,69976,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1924,1,,,,,Harper & Brothers,,Thomas B. Wells,,,,Statement Not Received,,,,
Harper's Magazine,Harper's,1924,2,,,,,Harper & Brothers,,Thomas B. Wells,,,,Statement Not Received,,,,
Harper's Magazine,Harper's,1924,3,,,,,Harper & Brothers,,Thomas B. Wells,,,,Statement Not Received,,,,
Harper's Magazine,Harper's,1924,4,,,,,Harper & Brothers,,Thomas B. Wells,,,,Statement Not Received,,,,
Harper's Magazine,Harper's,1924,5,,,,,Harper & Brothers,,Thomas B. Wells,,,,Statement Not Received,,,,
Harper's Magazine,Harper's,1924,6,,,,,Harper & Brothers,,Thomas B. Wells,,,,Statement Not Received,,,,
Harper's Magazine,Harper's,1924,7,,67060,$0.35,,Harper & Brothers,,Thomas B. Wells,,ABC Blue Book,,,,,,
Harper's Magazine,Harper's,1924,8,,68450,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1924,9,,66891,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1924,10,,64562,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1924,11,,67755,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1924,12,,73052,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,1,,71275,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,2,,71692,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,3,,70009,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,4,,67012,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,5,,67912,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,6,,68444,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,7,,63638,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,8,,64551,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,9,,88004,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,10,,84359,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,11,,92442,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1925,12,,102901,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,1,,89402,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,2,,90824,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,3,,92839,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,4,,95367,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,5,,91554,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,6,,92782,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,7,,100904,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,8,,107121,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,9,,106380,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,10,,103969,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,11,,108819,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1926,12,,113430,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,1,,121198,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,2,,121206,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,3,,115076,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,4,,109761,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,5,,101392,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,6,,100529,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,7,,103912,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,8,,105208,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,9,,114154,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,10,,113005,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,11,,113135,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1927,12,,125164,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1928,1,,,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,Statement in Correspondence,,,,
Harper's Magazine,Harper's,1928,2,,,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,Statement in Correspondence,,,,
Harper's Magazine,Harper's,1928,3,,,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,Statement in Correspondence,,,,
Harper's Magazine,Harper's,1928,4,,,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,Statement in Correspondence,,,,
Harper's Magazine,Harper's,1928,5,,,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,Statement in Correspondence,,,,
Harper's Magazine,Harper's,1928,6,,,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,Statement in Correspondence,,,,
Harper's Magazine,Harper's,1928,7,,106372,$0.35,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1928,8,,106957,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1928,9,,121345,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1928,10,,122463,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1928,11,,126908,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1928,12,,136855,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,1,,135315,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,2,,133457,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,3,,124413,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,4,,118171,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,5,,107652,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,6,,107687,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,7,,104464,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,8,,108611,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,9,,116280,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,10,,122202,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,11,,132104,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1929,12,,138497,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,1,,137897,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,2,,120219,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,3,,127016,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,4,,117825,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,5,,107408,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,6,,105213,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,7,,100119,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,8,,102529,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,9,,120973,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,10,,126238,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,11,,130666,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1930,12,,131924,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1931,1,,131981,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1931,2,,131667,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1931,3,,116215,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1931,4,,111474,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1931,5,,110932,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1931,6,,111563,$0.40,,Harper & Brothers,,Thomas B. Wells,,,,,,,,
Harper's Magazine,Harper's,1931,7,,104089,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1931,8,,104441,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1931,9,,113493,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1931,10,,116274,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1931,11,,119417,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1931,12,,121652,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,1,,119477,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,2,,119918,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,3,,112982,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,4,,105125,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,5,,96354,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,6,,92150,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,7,,86088,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,8,,87721,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,9,,93448,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,10,,100866,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,11,,101791,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1932,12,,106418,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,1,,127058,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,2,,106269,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,3,,95423,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,4,,92014,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,5,,88776,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,6,,91087,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,7,,82843,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,8,,91417,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,9,,105613,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,10,,108401,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,11,,107433,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1933,12,,111528,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,1,,110333,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,2,,109454,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,3,,108485,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,4,,102762,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,5,,95879,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,6,,92297,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,7,,95830,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,8,,97658,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,9,,99643,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,10,,99631,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,11,,105194,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1934,12,,108498,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,1,,108465,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,2,,109152,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,3,,102727,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,4,,99257,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,5,,95521,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,6,,95719,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,7,,93193,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,8,,96916,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,9,,98128,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,10,,103579,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,11,,109286,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1935,12,,111405,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,1,,110217,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,2,,112242,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,3,,111900,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,4,,106087,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,5,,96499,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,6,,88860,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,7,,89890,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,8,,97644,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,9,,105028,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,10,,105716,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
Harper's Magazine,Harper's,1936,11,,111469,$0.40,,Harper & Brothers,,Lee Foster Hartman,,,,,,,,
